insert into advisor values('24746', '19368');
insert into advisor values('123', '59795');
insert into advisor values('5943', '52647');
insert into advisor values('56139', '48570');
insert into advisor values('45680', '79653');
insert into advisor values('76759', '25946');
insert into advisor values('26802', '77346');
insert into advisor values('83747', '78699');
insert into advisor values('35935', '48570');
insert into advisor values('8957', '4233');
insert into advisor values('40481', '16807');
insert into advisor values('44352', '16807');
insert into advisor values('73072', '41930');
insert into advisor values('96206', '81991');
insert into advisor values('8843', '72553');
insert into advisor values('41299', '90643');
insert into advisor values('13403', '14365');
insert into advisor values('65703', '63287');
insert into advisor values('49205', '36897');
insert into advisor values('22345', '63287');
insert into advisor values('39254', '90376');
insert into advisor values('80742', '15347');
insert into advisor values('94726', '80759');
insert into advisor values('77361', '77346');
insert into advisor values('52856', '97302');
insert into advisor values('64138', '15347');
insert into advisor values('89414', '52647');
insert into advisor values('22618', '4034');
insert into advisor values('98870', '43779');
insert into advisor values('77234', '63395');
insert into advisor values('56057', '42782');
insert into advisor values('32881', '16807');
insert into advisor values('92776', '99052');
insert into advisor values('82301', '96895');
insert into advisor values('29959', '57180');
insert into advisor values('30182', '48507');
insert into advisor values('96324', '79653');
insert into advisor values('56232', '63287');
insert into advisor values('53047', '34175');
insert into advisor values('87015', '90376');
insert into advisor values('55329', '48507');
insert into advisor values('21394', '4034');
insert into advisor values('61166', '37687');
insert into advisor values('74530', '72553');
insert into advisor values('99189', '90376');
insert into advisor values('34170', '81991');
insert into advisor values('19220', '16807');
insert into advisor values('73542', '31955');
insert into advisor values('97590', '28097');
insert into advisor values('15613', '50885');
insert into advisor values('78767', '3199');
insert into advisor values('51553', '74426');
insert into advisor values('9947', '79081');
insert into advisor values('95260', '6569');
insert into advisor values('87268', '59795');
insert into advisor values('35', '65931');
insert into advisor values('99451', '97302');
insert into advisor values('65396', '50885');
insert into advisor values('98140', '77346');
insert into advisor values('62520', '73623');
insert into advisor values('40044', '3199');
insert into advisor values('78787', '31955');
insert into advisor values('85308', '6569');
insert into advisor values('85809', '43779');
insert into advisor values('30021', '4233');
insert into advisor values('54153', '57180');
insert into advisor values('73387', '74426');
insert into advisor values('83003', '28097');
insert into advisor values('13211', '57180');
insert into advisor values('20803', '58558');
insert into advisor values('6990', '36897');
insert into advisor values('2629', '4233');
insert into advisor values('83398', '74426');
insert into advisor values('6673', '79081');
insert into advisor values('81294', '35579');
insert into advisor values('81566', '63287');
insert into advisor values('94620', '79653');
insert into advisor values('57456', '16807');
insert into advisor values('17424', '81991');
insert into advisor values('34195', '14365');
insert into advisor values('94836', '50885');
insert into advisor values('16543', '79081');
insert into advisor values('42843', '50330');
insert into advisor values('82868', '90376');
insert into advisor values('18499', '99052');
insert into advisor values('50013', '25946');
insert into advisor values('53077', '48507');
insert into advisor values('87439', '19368');
insert into advisor values('40738', '65931');
insert into advisor values('13352', '99052');
insert into advisor values('9605', '52647');
insert into advisor values('53490', '42782');
insert into advisor values('57925', '78699');
insert into advisor values('57055', '42782');
insert into advisor values('21009', '42782');
insert into advisor values('8140', '31955');
insert into advisor values('37284', '35579');
insert into advisor values('97023', '52647');
insert into advisor values('5920', '99052');
insert into advisor values('91915', '28400');
insert into advisor values('25780', '58558');
insert into advisor values('26473', '28097');
insert into advisor values('43032', '42782');
insert into advisor values('30110', '95030');
insert into advisor values('88302', '95709');
insert into advisor values('83002', '74426');
insert into advisor values('83136', '72553');
insert into advisor values('61364', '16807');
insert into advisor values('50598', '95709');
insert into advisor values('83696', '97302');
insert into advisor values('33791', '65931');
insert into advisor values('61403', '65931');
insert into advisor values('66356', '96895');
insert into advisor values('12683', '63287');
insert into advisor values('66106', '73623');
insert into advisor values('77729', '28097');
insert into advisor values('52750', '57180');
insert into advisor values('25256', '95030');
insert into advisor values('3640', '79653');
insert into advisor values('22325', '37687');
insert into advisor values('26730', '41930');
insert into advisor values('70918', '19368');
insert into advisor values('91616', '97302');
insert into advisor values('69285', '41930');
insert into advisor values('42688', '36897');
insert into advisor values('24932', '3199');
insert into advisor values('33817', '90643');
insert into advisor values('53185', '25946');
insert into advisor values('85445', '57180');
insert into advisor values('58081', '42782');
insert into advisor values('75560', '42782');
insert into advisor values('80821', '95709');
insert into advisor values('19536', '28097');
insert into advisor values('27002', '28097');
insert into advisor values('39925', '97302');
insert into advisor values('90194', '3199');
insert into advisor values('32056', '52647');
insert into advisor values('67310', '63395');
insert into advisor values('88389', '77346');
insert into advisor values('78469', '48570');
insert into advisor values('46450', '28400');
insert into advisor values('86651', '41930');
insert into advisor values('5824', '80759');
insert into advisor values('11101', '14365');
insert into advisor values('57431', '79081');
insert into advisor values('96193', '99052');
insert into advisor values('55531', '77346');
insert into advisor values('17192', '77346');
insert into advisor values('86075', '99052');
insert into advisor values('81150', '50330');
insert into advisor values('44206', '73623');
insert into advisor values('67222', '63395');
insert into advisor values('47126', '35579');
insert into advisor values('67407', '28097');
insert into advisor values('20814', '16807');
insert into advisor values('25331', '35579');
insert into advisor values('83838', '14365');
insert into advisor values('66293', '64871');
insert into advisor values('56499', '79653');
insert into advisor values('32368', '48570');
insert into advisor values('75273', '16807');
insert into advisor values('67436', '52647');
insert into advisor values('259', '16807');
insert into advisor values('858', '81991');
insert into advisor values('94990', '35579');
insert into advisor values('89140', '97302');
insert into advisor values('55940', '48507');
insert into advisor values('72768', '79081');
insert into advisor values('96772', '28097');
insert into advisor values('25068', '99052');
insert into advisor values('96988', '36897');
insert into advisor values('44816', '80759');
insert into advisor values('88417', '43779');
insert into advisor values('11441', '35579');
insert into advisor values('4435', '79081');
insert into advisor values('70362', '64871');
insert into advisor values('54460', '6569');
insert into advisor values('7970', '79081');
insert into advisor values('73807', '25946');
insert into advisor values('19050', '35579');
insert into advisor values('67146', '79081');
insert into advisor values('23934', '99052');
insert into advisor values('96246', '42782');
insert into advisor values('21225', '74426');
insert into advisor values('18554', '72553');
insert into advisor values('38013', '63287');
insert into advisor values('98019', '6569');
insert into advisor values('40457', '95709');
insert into advisor values('94801', '42782');
insert into advisor values('65038', '74420');
insert into advisor values('4383', '35579');
insert into advisor values('36402', '57180');
insert into advisor values('9514', '63287');
insert into advisor values('11195', '31955');
insert into advisor values('31442', '37687');
insert into advisor values('51698', '6569');
insert into advisor values('18809', '79081');
insert into advisor values('85505', '36897');
insert into advisor values('64642', '48570');
insert into advisor values('54612', '3335');
insert into advisor values('5843', '50330');
insert into advisor values('90779', '95030');
insert into advisor values('52371', '4233');
insert into advisor values('51238', '4034');
insert into advisor values('62124', '28400');
insert into advisor values('84039', '95709');
insert into advisor values('24201', '57180');
insert into advisor values('31993', '77346');
insert into advisor values('39520', '97302');
insert into advisor values('59172', '50330');
insert into advisor values('21774', '14365');
insert into advisor values('30957', '14365');
insert into advisor values('54610', '28400');
insert into advisor values('72358', '73623');
insert into advisor values('83204', '58558');
insert into advisor values('76246', '14365');
insert into advisor values('80047', '28097');
insert into advisor values('38545', '63287');
insert into advisor values('8986', '79653');
insert into advisor values('89393', '3335');
insert into advisor values('37103', '79081');
insert into advisor values('76743', '64871');
insert into advisor values('81396', '74426');
insert into advisor values('46066', '79653');
insert into advisor values('6729', '28097');
insert into advisor values('90372', '25946');
insert into advisor values('28352', '36897');
insert into advisor values('9408', '6569');
insert into advisor values('15517', '41930');
insert into advisor values('61402', '63395');
insert into advisor values('49813', '48507');
insert into advisor values('72186', '95709');
insert into advisor values('31250', '14365');
insert into advisor values('51768', '80759');
insert into advisor values('18636', '43779');
insert into advisor values('88993', '41930');
insert into advisor values('72177', '79653');
insert into advisor values('99760', '81991');
insert into advisor values('80227', '16807');
insert into advisor values('76270', '4034');
insert into advisor values('42019', '78699');
insert into advisor values('15726', '72553');
insert into advisor values('97694', '22591');
insert into advisor values('16849', '3335');
insert into advisor values('11262', '77346');
insert into advisor values('64222', '37687');
insert into advisor values('91799', '81991');
insert into advisor values('10727', '6569');
insert into advisor values('64169', '16807');
insert into advisor values('81031', '50885');
insert into advisor values('18941', '34175');
insert into advisor values('46981', '77346');
